action,actor,industry,year
Error,Internal,Educational ,2016
Hacking,External,Educational ,2014
Physical,External,Healthcare ,2016
Malware + Hacking + Social,External,Healthcare ,2014
Error,Partner,Public ,2013
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2011
Error,Internal,Educational ,2012
Hacking,External,Educational ,2014
Misuse,Internal,Healthcare ,2017
Malware + Hacking + Social,External,Information ,2009
Misuse,Internal,Finance ,2016
Malware + Hacking + Social,External,Public ,2012
Hacking + Error,External + Internal,Educational ,2013
Physical,External,Manufacturing ,2012
Unknown,Unknown,Healthcare ,2009
Misuse,Internal,Healthcare ,2015
Hacking,External,Healthcare ,2017
Hacking,External,Public ,2014
Misuse,Partner,Public ,2013
Misuse,Internal,Unknown,2014
Malware,External,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Administrative ,2014
Physical,External,Finance ,2013
Misuse,Internal,Public ,2015
Hacking,External,Entertainment ,2016
Physical,External,Public ,2015
Hacking,External,Finance ,2013
Malware + Misuse,Internal,Information ,2012
Error,Internal,Public ,2012
Misuse,Internal,Public ,2008
Hacking,External,Manufacturing ,2016
Misuse,Internal,Finance ,2015
Error,Internal,Information ,2012
Physical + Misuse,Internal,Transportation ,2014
Error,Internal,Trade ,2013
Misuse,External,Finance ,2013
Error,Internal,Finance ,2012
Malware + Hacking + Social,External,Public ,2013
Malware + Error,External + Internal,Healthcare ,2016
Physical,External,Healthcare ,2010
Hacking,External,Unknown,2013
Error,Internal,Healthcare ,2014
Misuse,Internal,Public ,2013
Physical,External,Retail ,2017
Physical,External,Healthcare ,2010
Misuse,Partner,Administrative ,2014
Error,Internal,Accomodation ,2013
Error,Internal,Public ,2013
Error,External + Internal + Partner,Other Services ,2016
Hacking,External,Retail ,2012
Physical,External,Healthcare ,2012
Physical,External + Partner,Retail ,2015
Hacking,External,Transportation ,2016
Error,Internal,Public ,2014
Malware,External,Public ,2017
Malware + Hacking,External,Information ,2013
Error,Internal,Healthcare ,2014
Physical,External,Retail ,2017
Physical,External,Healthcare ,2013
Physical,External,Finance ,2017
Error,Internal,Public ,2013
Error,Internal,Unknown,2015
Physical,External,Transportation ,2012
Physical,External,Entertainment ,2017
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2012
Physical,External,Finance ,2014
Physical,External,Healthcare ,2017
Misuse,Internal,Finance ,2013
Misuse,Internal,Healthcare ,2013
Error,External + Internal,Construction ,2016
Error,Internal,Other Services ,2016
Physical,External,Healthcare ,2014
Hacking,External,Healthcare ,2013
Hacking,External,Other Services ,2013
Error,Internal,Educational ,2014
Physical,External,Unknown,2013
Misuse,Internal,Administrative ,2017
Error,Internal,Public ,2012
Unknown,External,Finance ,2012
Error,Internal,Healthcare ,2013
Hacking,External,Professional ,2016
Misuse,Internal,Healthcare ,2014
Physical,Internal,Healthcare ,2010
Malware + Hacking,External,Utilities ,2012
Hacking,External,Information ,2014
Malware + Hacking,External,Retail ,2013
Physical,External,Finance ,2013
Error,Partner,Public ,2014
Physical + Misuse,External + Internal,Other Services ,2012
Malware + Hacking + Social,External,Finance ,2009
Physical,External,Educational ,2013
Misuse,External,Healthcare ,2015
Misuse,Internal,Construction ,2014
Error,Internal,Entertainment ,2011
Hacking,External,Retail ,2012
Error,Internal,Healthcare ,2017
Error,Internal,Educational ,2013
Error,External,Transportation ,2013
Error,Internal,Public ,2011
Hacking,External,Unknown,2014
Malware,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2015
Unknown,Unknown,Finance ,2011
Misuse,Internal,Healthcare ,2014
Hacking,External,Other Services ,2014
Error,Internal,Public ,2012
Physical,External,Administrative ,2016
Physical,External,Retail ,2017
Physical,External,Healthcare ,2010
Malware + Social,External,Public ,2015
Error,Internal,Public ,2010
Error,Internal,Public ,2010
Malware,External,Healthcare ,2015
Error,Internal,Public ,2010
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Public ,2011
Physical,External,Healthcare ,2010
Misuse,Internal,Transportation ,2015
Error,Internal,Public ,2015
Physical,Internal,Healthcare ,2013
Misuse,Internal,Public ,2011
Physical,External,Manufacturing ,2013
Misuse,Internal,Public ,2015
Error,Internal,Public ,2017
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2010
Physical,External,Healthcare ,2011
Error,Internal,Healthcare ,2013
Hacking,External,Information ,2014
Misuse,Internal,Healthcare ,2017
Misuse,Internal,Healthcare ,2016
Physical,External,Finance ,2017
Error,Internal,Public ,2012
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2010
Misuse,Internal,Educational ,2014
Malware + Hacking + Social,External,Utilities ,2012
Error,Internal,Other Services ,2013
Physical,External + Internal + Partner,Healthcare ,2015
Hacking + Error,External + Internal,Information ,2016
Misuse,Internal,Educational ,2010
Hacking,External,Healthcare ,2016
Malware + Hacking + Social,External,Public ,2012
Physical,External,Professional ,2011
Error,Internal,Public ,2010
Error,External,Finance ,2013
Malware + Hacking,External,Other Services ,2014
Error,Partner,Public ,2012
Error,Internal,Public ,2011
Misuse,Internal,Healthcare ,2015
Error,Partner,Public ,2017
Misuse,Internal,Healthcare ,2016
Malware,External,Healthcare ,2010
Misuse,Internal,Healthcare ,2013
Unknown,Unknown,Educational ,2012
Hacking,External,Manufacturing ,2013
Error,Internal,Public ,2012
Physical,External,Healthcare ,2013
Misuse,Internal,Finance ,2013
Hacking,External,Public ,2013
Misuse,External,Finance ,2013
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Public ,2014
Error,Internal,Public ,2015
Error,Internal,Public ,2010
Error,Internal,Healthcare ,2015
Physical,External,Healthcare ,2013
Error,Internal,Public ,2014
Error,Internal,Healthcare ,2013
Misuse,Internal,Public ,2010
Hacking,External,Healthcare ,2017
Malware + Hacking + Social,External,Public ,2013
Malware,External,Accomodation ,2015
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2015
Malware,External,Utilities ,2017
Error,Internal,Public ,2013
Hacking,External,Healthcare ,2016
Malware + Hacking,External,Professional ,2012
Physical,External,Finance ,2014
Misuse,Internal,Finance ,2009
Hacking,External,Healthcare ,2016
Hacking,External,Finance ,2011
Misuse,Internal,Finance ,2012
Error,Internal,Real Estate ,2013
Error,Internal,Public ,2011
Physical,External,Healthcare ,2014
Misuse,Internal,Transportation ,2013
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Professional ,2015
Error,Internal,Healthcare ,2014
Physical + Error,External + Partner,Retail ,2008
Physical,Unknown,Healthcare ,2016
Malware,External,Healthcare ,2012
Hacking,External,Unknown,2014
Hacking,External,Public ,2013
Hacking,External,Professional ,2015
Misuse,Internal,Healthcare ,2017
Error,Internal,Healthcare ,2015
Physical,External,Trade ,2016
Misuse,Internal,Public ,2014
Error,Internal,Public ,2013
Physical,External,Healthcare ,2011
Physical,External,Healthcare ,2013
Error,External + Internal,Other Services ,2016
Hacking,External,Healthcare ,2013
Misuse + Error,Internal,Healthcare ,2017
Physical,Partner,Healthcare ,2014
Hacking,External,Educational ,2014
Error,Internal,Public ,2011
Physical,External,Retail ,2014
Misuse,Internal,Healthcare ,2016
Hacking,External,Healthcare ,2015
Malware,External,Finance ,2016
Physical,External,Healthcare ,2013
Misuse,Partner,Public ,2013
Hacking,External,Manufacturing ,2010
Error,Internal,Healthcare ,2012
Physical,External,Healthcare ,2012
Misuse,Internal,Finance ,2014
Unknown,Unknown,Educational ,2014
Hacking,External,Information ,2013
Physical,External,Finance ,2012
Physical,External,Healthcare ,2012
Social + Misuse,Internal,Healthcare ,2017
Error,External + Internal,Healthcare ,2016
Misuse,Internal,Healthcare ,2010
Hacking,External,Healthcare ,2011
Physical,External,Healthcare ,2012
Hacking,External,Information ,2012
Hacking,External,Public ,2013
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Unknown,2013
Physical,External,Trade ,2010
Malware + Social,External,Public ,2013
Hacking,External,Public ,2014
Physical,External,Healthcare ,2015
Physical,External,Healthcare ,2013
Error,Partner,Healthcare ,2014
Error,Partner,Healthcare ,2012
Malware,External,Finance ,2015
Malware + Hacking,External,Healthcare ,2017
Error,Internal,Public ,2013
Physical,External,Healthcare ,2010
Malware + Hacking,External,Administrative ,2015
Physical,External,Healthcare ,2014
Error,Internal,Public ,2011
Error,Internal,Educational ,2015
Hacking,Partner,Public ,2013
Error,Internal,Public ,2015
Misuse,Internal,Healthcare ,2011
Hacking,External,Information ,2013
Error,Internal,Public ,2010
Error,Internal,Finance ,2013
Physical,External,Healthcare ,2013
Error,Partner,Public ,2013
Hacking,External,Information ,2013
Hacking,Internal + Partner,Educational ,2016
Physical + Misuse,Internal,Healthcare ,2013
Misuse,Internal,Public ,2012
Error,Internal,Retail ,2014
Misuse,Internal,Retail ,2016
Unknown,Unknown,Finance ,2013
Hacking,External,Information ,2013
Hacking,External,Unknown,2009
Error,Internal,Healthcare ,2010
Physical,External,Healthcare ,2013
Hacking,External,Administrative ,2012
Error,Internal,Public ,2004
Error,Internal,Finance ,2016
Unknown,Unknown,Healthcare ,2013
Error,Internal,Manufacturing ,2013
Error,Internal,Public ,2012
Malware + Social,External,Professional ,2016
Physical,Internal,Healthcare ,2011
Hacking + Social,External,Retail ,2014
Error,Internal,Manufacturing ,2017
Hacking,External,Other Services ,2015
Hacking,External,Public ,2017
Misuse,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2016
Physical,External,Retail ,2017
Physical + Error,Partner,Healthcare ,2016
Physical,External,Public ,2012
Misuse,Internal,Healthcare ,2016
Error,Partner,Finance ,2010
Physical,External,Educational ,2011
Misuse,Partner,Professional ,2016
Hacking,External,Public ,2013
Hacking,External,Information ,2017
Error,Internal,Public ,2013
Error,Internal,Finance ,2012
Error,Internal,Finance ,2013
Hacking,External,Other Services ,2016
Error,Internal,Public ,2012
Hacking,External,Accomodation ,2015
Physical,External,Healthcare ,2017
Error,Internal,Healthcare ,2013
Hacking,External,Public ,2012
Hacking,External,Professional ,2012
Misuse,Internal,Finance ,2012
Hacking,External,Information ,2016
Physical,External,Healthcare ,2016
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2014
Malware + Hacking,External,Accomodation ,2013
Error,Internal,Public ,2012
Error,Internal,Public ,2013
Hacking,External,Manufacturing ,2013
Malware + Hacking,External,Manufacturing ,2e3
Misuse,Internal,Public ,2012
Misuse,Internal,Finance ,2010
Malware,External,Accomodation ,2013
Hacking,External,Professional ,2011
Hacking,External,Utilities ,2013
Misuse,Internal,Public ,2011
Malware + Error,External + Internal,Entertainment ,2017
Misuse,Internal,Public ,2011
Misuse,Internal,Accomodation ,2014
Physical,External,Healthcare ,2012
Misuse,Internal,Public ,2008
Hacking,External,Public ,2016
Unknown,Unknown,Retail ,2012
Malware,External,Healthcare ,2017
Malware,External,Retail ,2013
Physical,External,Finance ,2017
Error,Partner,Administrative ,2013
Physical,External,Healthcare ,2014
Physical,External,Finance ,2016
Malware + Hacking,External,Healthcare ,2016
Misuse + Error,Internal,Public ,2016
Physical,External,Healthcare ,2012
Error,Internal,Public ,2012
Hacking,External,Information ,2016
Error,Internal,Healthcare ,2015
Malware + Hacking,External,Healthcare ,2016
Misuse,Internal,Healthcare ,2013
Hacking,External,Information ,2016
Physical,External,Retail ,2016
Error,Partner,Manufacturing ,2016
Physical,External,Healthcare ,2014
Error,Internal,Educational ,2014
Misuse,Internal,Public ,2011
Physical,External,Professional ,2012
Malware + Hacking + Social,External,Manufacturing ,2009
Error,Internal,Finance ,2015
Error,Partner,Administrative ,2014
Hacking,External,Professional ,2011
Physical,External,Healthcare ,2014
Hacking,External,Public ,2013
Error,Internal,Public ,2010
Error,Internal,Public ,2014
Error,Internal,Public ,2011
Misuse,Internal,Professional ,2015
Physical,External,Healthcare ,2017
Hacking,External,Entertainment ,2017
Malware + Hacking,External,Manufacturing ,2013
Misuse,Internal,Public ,2012
Malware,External,Other Services ,2017
Error,Partner,Healthcare ,2013
Physical,External,Finance ,2014
Error,Internal,Public ,2010
Misuse + Error,Internal,Trade ,2016
Hacking,External,Unknown,2013
Physical,Internal,Professional ,2008
Hacking + Social,External,Healthcare ,2016
Hacking,External,Information ,2014
Error,Internal,Healthcare ,2014
Error,Internal,Educational ,2013
Error,Internal,Public ,2010
Hacking,External,Manufacturing ,2015
Error,Internal,Healthcare ,2012
Misuse,Internal,Public ,2015
Hacking,External,Public ,2014
Hacking,External,Professional ,2015
Physical,External,Healthcare ,2012
Error,Internal,Healthcare ,2016
Unknown,Unknown,Healthcare ,2009
Physical,External,Healthcare ,2012
Misuse,Internal,Healthcare ,2017
Error,Internal,Public ,2010
Hacking,External,Information ,2014
Misuse,Internal,Healthcare ,2014
Error,Internal,Public ,2015
Error,Internal,Public ,2016
Malware + Hacking,External,Transportation ,2014
Misuse,Internal,Public ,2012
Physical,External,Healthcare ,2013
Misuse,Internal,Healthcare ,2017
Error,Internal,Healthcare ,2012
Unknown,Unknown,Finance ,2013
Malware + Hacking,Unknown,Trade ,2013
Error,Partner,Finance ,2014
Physical,External,Accomodation ,2013
Physical,External,Healthcare ,2012
Hacking,External,Information ,2016
Physical,External,Healthcare ,2011
Physical,External,Finance ,2013
Unknown,Unknown,Finance ,2011
Error,Internal,Manufacturing ,2014
Social + Error,External,Manufacturing ,2016
Physical,External,Public ,2012
Physical,External,Healthcare ,2011
Hacking,External,Retail ,2014
Hacking + Misuse,Partner,Professional ,2003
Malware + Hacking + Unknown,External,Other Services ,2016
Physical,External,Retail ,2016
Misuse,External + Internal,Healthcare ,2015
Hacking,External,Educational ,2013
Physical,External,Healthcare ,2012
Misuse,Internal,Healthcare ,2012
Hacking,External,Finance ,2011
Physical,External,Accomodation ,2013
Hacking,External,Trade ,2013
Social + Misuse,External,Unknown,2009
Hacking,External,Unknown,2013
Error,Internal,Public ,2011
Hacking,External,Information ,2013
Misuse,Internal,Public ,2010
Misuse,Internal,Public ,2016
Physical,External,Healthcare ,2012
Physical,External,Finance ,2015
Physical,External,Healthcare ,2010
Hacking,External,Healthcare ,2014
Error,Internal,Healthcare ,2011
Hacking,External,Information ,2016
Misuse,Partner,Healthcare ,2010
Misuse,Internal,Professional ,2015
Malware + Hacking + Social,External,Public ,2012
Social,External,Construction ,2017
Physical,Unknown,Administrative ,2013
Misuse,Internal,Public ,2011
Malware + Hacking,External,Educational ,2013
Physical,External,Public ,2014
Misuse,Internal + Partner,Healthcare ,2015
Error,Internal,Healthcare ,2014
Error,Internal,Educational ,2012
Physical,External,Educational ,2014
Physical,External,Retail ,2017
Hacking,External,Public ,2016
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2014
Social,External,Healthcare ,2015
Hacking,External,Information ,2012
Error,Internal,Public ,2014
Physical,External,Finance ,2013
Misuse,Internal,Public ,2013
Error,Internal,Information ,2017
Error,Internal,Healthcare ,2015
Hacking + Social,External,Healthcare ,2014
Error,Internal,Healthcare ,2014
Misuse,Internal,Information ,2013
Physical,External,Retail ,2016
Hacking,External,Healthcare ,2015
Hacking,External,Information ,2012
Misuse,Internal,Public ,2011
Error,Internal,Public ,2011
Error,Internal,Public ,2004
Unknown,External + Internal,Retail ,2015
Misuse,Internal,Real Estate ,2013
Physical,External,Healthcare ,2010
Hacking,External,Educational ,2016
Hacking,External,Information ,2013
Hacking,External,Trade ,2013
Error,Internal,Public ,2016
Error,Partner,Retail ,2013
Error,Internal,Healthcare ,2010
Physical,External,Retail ,2013
Physical,External,Retail ,2017
Physical,External,Public ,2013
Misuse,Internal,Manufacturing ,2011
Hacking,External,Information ,2013
Physical,External,Retail ,2012
Hacking + Error,External + Internal,Educational ,2013
Malware,External,Public ,2012
Error,Internal,Healthcare ,2016
Unknown,Unknown,Healthcare ,2013
Misuse,Internal,Public ,2015
Error,Internal,Other Services ,2013
Error,Internal,Public ,2008
Hacking,External,Finance ,2012
Misuse,Internal,Information ,2013
Hacking,External,Finance ,2013
Physical,External,Retail ,2013
Physical,External,Retail ,2016
Hacking,External,Public ,2014
Hacking,External,Retail ,2014
Misuse,Internal,Retail ,2012
Error,Internal,Public ,2014
Error,Internal,Healthcare ,2013
Hacking,External,Manufacturing ,2013
Error,Partner,Entertainment ,2007
Error,Internal,Educational ,2013
Error,Internal,Public ,2013
Physical,External,Retail ,2014
Misuse,Internal,Healthcare ,2010
Misuse,Internal,Educational ,2008
Hacking,External,Unknown,2011
Error,Internal,Public ,2013
Social + Misuse,Internal,Manufacturing ,2015
Misuse,Internal,Healthcare ,2016
Physical,External,Finance ,2016
Error,Internal,Public ,2015
Physical,External,Healthcare ,2012
Misuse,Internal,Information ,2015
Error,Internal,Public ,2015
Error,Internal,Other Services ,2013
Hacking,External,Unknown,2013
Malware + Hacking,External,Accomodation ,2015
Error,Internal,Educational ,2016
Error,Internal,Educational ,2015
Misuse,Internal,Public ,2015
Error,Internal + Partner,Healthcare ,2016
Hacking,External,Retail ,2013
Error,Internal,Public ,2013
Error,Internal,Finance ,2013
Error,Internal,Public ,2014
Hacking,External,Administrative ,2013
Hacking,External,Information ,2013
Hacking,External,Public ,2013
Error,Internal,Public ,2014
Hacking,External,Information ,2013
Physical,External,Healthcare ,2013
Error,Internal,Healthcare ,2014
Error,Internal,Manufacturing ,2008
Misuse,Internal,Public ,2015
Physical,External,Finance ,2017
Hacking,External,Information ,2013
Error,Internal,Unknown,2013
Error,Internal,Healthcare ,2017
Hacking,External,Information ,2014
Error,Internal,Public ,2010
Social,External,Healthcare ,2017
Social,Internal,Information ,2015
Error,Internal,Educational ,2017
Physical + Misuse,Internal,Finance ,2014
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2016
Misuse,External + Internal,Other Services ,2012
Error,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2016
Misuse,Internal,Manufacturing ,2007
Misuse,Internal,Public ,2012
Hacking,External,Information ,2012
Error,Internal,Public ,2013
Error,Internal,Healthcare ,2014
Hacking,External,Manufacturing ,2014
Malware + Hacking,External,Public ,2015
Misuse,Internal,Finance ,2014
Error,Internal,Public ,2013
Hacking,Internal,Educational ,2012
Malware + Hacking,External,Healthcare ,2016
Physical,External,Healthcare ,2014
Hacking,External,Retail ,2010
Hacking,External,Professional ,2014
Hacking,External,Unknown,2013
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2013
Physical,External,Educational ,2012
Hacking,External,Finance ,2013
Error,Internal,Public ,2011
Error,Internal,Professional ,2016
Error,Internal,Finance ,2013
Hacking,External,Information ,2012
Hacking,External,Healthcare ,2014
Error,Internal,Finance ,2013
Misuse,Internal,Public ,2017
Error,Internal,Educational ,2013
Malware + Hacking + Social,External,Utilities ,2012
Misuse,Internal,Information ,2013
Physical,External,Public ,2012
Error,Internal,Public ,2012
Misuse,Internal,Public ,2011
Error,Internal,Utilities ,2012
Hacking,External,Retail ,2016
Error,Partner,Finance ,2011
Physical,Internal,Public ,2014
Malware,External,Public ,2014
Malware + Hacking,External,Retail ,2012
Misuse,Partner,Healthcare ,2010
Hacking,External,Public ,2016
Hacking,External,Information ,2014
Error,Partner,Healthcare ,2013
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2015
Hacking + Error,External + Internal,Educational ,2015
Hacking + Unknown,External,Administrative ,2013
Physical,External,Other Services ,2011
Error,External + Internal,Public ,2016
Hacking,External,Information ,2012
Hacking,External,Other Services ,2013
Error,Internal,Healthcare ,2017
Physical,External,Public ,2012
Misuse,Internal,Healthcare ,2015
Hacking + Social,External,Administrative ,2013
Error,Internal,Public ,2013
Social,External,Healthcare ,2017
Physical,External,Professional ,2011
Misuse,Internal,Public ,2015
Error,Internal,Public ,2013
Social + Misuse,Internal,Public ,2016
Malware + Hacking + Social,External,Mining ,2012
Error,Internal,Public ,2010
Hacking,External,Unknown,2014
Error,Internal,Public ,2010
Misuse,Internal,Public ,2013
Error,Internal,Healthcare ,2017
Error,Internal,Public ,2016
Error,Internal,Information ,2017
Malware,External,Professional ,2012
Error,Internal,Information ,2015
Malware + Hacking + Social,External,Public ,2012
Physical,External,Healthcare ,2013
Hacking,External,Other Services ,2013
Malware + Hacking + Social,External,Public ,2012
Misuse,Internal,Healthcare ,2014
Hacking,External,Information ,2014
Misuse,Internal,Healthcare ,2012
Misuse,Internal,Public ,2014
Physical,External,Public ,2013
Hacking,External,Public ,2015
Hacking,External,Educational ,2012
Hacking,External,Information ,2013
Hacking,External,Administrative ,2013
Error,Internal,Public ,2010
Hacking,External,Other Services ,2013
Error,Internal,Healthcare ,2014
Physical,External,Public ,2013
Misuse,Internal,Public ,2011
Physical,External,Other Services ,2013
Hacking,External,Public ,2014
Hacking,External,Professional ,2013
Misuse,Internal,Finance ,2014
Error,Internal,Public ,2013
Error,Partner,Professional ,2014
Physical,External,Healthcare ,2010
Error,Internal,Professional ,2016
Physical,External,Healthcare ,2017
Misuse,Internal,Finance ,2013
Hacking,External,Manufacturing ,2012
Misuse,Internal,Public ,2010
Physical,External,Healthcare ,2012
Misuse,Internal,Information ,2008
Misuse,Internal,Healthcare ,2012
Physical,External,Public ,2012
Malware,External,Administrative ,2013
Hacking,External,Finance ,2015
Hacking,External,Trade ,2013
Error,Internal,Public ,2013
Social,External,Professional ,2012
Error,Internal,Public ,2012
Physical,External,Trade ,2011
Malware + Hacking,External,Educational ,2015
Malware + Hacking,External,Information ,2015
Error,Internal,Public ,2010
Misuse,Internal,Public ,2011
Physical,External,Finance ,2010
Error,Internal,Public ,2012
Error,Internal,Public ,2012
Misuse,Internal,Professional ,2010
Error,Internal,Information ,2013
Misuse,Internal,Healthcare ,2013
Hacking,External,Other Services ,2013
Physical,External,Healthcare ,2010
Misuse,Internal,Healthcare ,2013
Physical,External,Public ,2011
Misuse,Partner,Healthcare ,2014
Hacking,External,Professional ,2016
Misuse,Internal,Healthcare ,2013
Physical,Internal,Healthcare ,2013
Physical + Misuse,Internal,Unknown,2017
Hacking,Unknown,Information ,2014
Malware + Hacking,External,Public ,2013
Physical,External,Unknown,2012
Misuse,Internal,Finance ,2013
Hacking + Physical,Internal,Educational ,2012
Physical,External,Educational ,2013
Hacking,External,Public ,2015
Physical,External,Finance ,2013
Physical,External,Healthcare ,2013
Hacking,External,Other Services ,2013
Hacking,External,Healthcare ,2013
Hacking,Partner,Trade ,2015
Hacking,External,Administrative ,2014
Malware,External,Educational ,2016
Hacking,External,Public ,2013
Misuse,Internal,Manufacturing ,2013
Error,Internal,Finance ,2014
Error,Internal,Finance ,2015
Error,Internal,Finance ,2014
Misuse,Internal,Finance ,2011
Physical + Misuse,External + Internal,Healthcare ,2007
Hacking,External,Retail ,2008
Error,Internal,Healthcare ,2012
Hacking,External,Manufacturing ,2013
Social + Physical,External,Public ,2013
Physical,External,Finance ,2017
Physical + Misuse,Internal,Healthcare ,2015
Hacking,External,Other Services ,2014
Physical,External,Healthcare ,2013
Misuse,Internal,Manufacturing ,2013
Error,Internal,Public ,2011
Malware + Hacking,External,Professional ,2014
Error,Internal,Public ,2012
Malware,External,Other Services ,2013
Misuse,Internal,Healthcare ,2012
Physical,External,Healthcare ,2012
Hacking,External,Professional ,2015
Malware + Hacking + Social,External,Public ,2012
Physical,External,Finance ,2013
Error,Internal,Healthcare ,2015
Physical,External,Healthcare ,2014
Physical,External,Retail ,2015
Error,Internal,Healthcare ,2013
Physical,External,Public ,2013
Malware + Hacking + Social,External,Unknown,2012
Hacking,External,Information ,2016
Malware + Hacking,External,Accomodation ,2013
Hacking,External,Public ,2012
Error,Internal,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2012
Physical + Misuse,Internal,Public ,2012
Physical,External,Public ,2012
Malware + Social,External,Healthcare ,2014
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2005
Physical,External,Healthcare ,2011
Hacking,External,Healthcare ,2015
Hacking,External,Retail ,2017
Malware,External,Information ,2012
Misuse,Internal,Healthcare ,2013
Hacking,External,Information ,2013
Misuse,Internal,Retail ,2015
Physical,External,Healthcare ,2014
Unknown,External,Information ,2013
Error,Internal,Finance ,2013
Error,Internal,Public ,2015
Error,Internal,Retail ,2012
Misuse,Internal,Unknown,2014
Misuse,Internal,Professional ,2013
Physical,External,Healthcare ,2016
Misuse,Internal,Administrative ,2007
Misuse,Internal,Public ,2013
Social,External,Educational ,2013
Hacking,External,Manufacturing ,2013
Social,External + Internal,Public ,2013
Hacking,External,Manufacturing ,2012
Error,Internal,Healthcare ,2010
Error,Internal,Public ,2010
Misuse,Internal,Public ,2012
Malware,External,Retail ,2012
Malware + Hacking,External,Public ,2009
Physical,External,Healthcare ,2011
Error,Internal,Healthcare ,2013
Physical,External,Retail ,2017
Social,External,Manufacturing ,2016
Hacking,External,Unknown,2013
Malware + Hacking + Social,External,Administrative ,2016
Physical,External,Healthcare ,2016
Physical,External,Finance ,2014
Hacking + Misuse,Internal,Finance ,2012
Error,Partner,Healthcare ,2013
Hacking,Unknown,Retail ,2013
Hacking,External,Public ,2013
Hacking,External,Manufacturing ,2014
Physical,External,Healthcare ,2013
Physical,Partner,Finance ,2013
Misuse,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2013
Misuse,Internal,Professional ,2017
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2013
Error,Partner,Retail ,2013
Hacking,External,Other Services ,2014
Physical,External,Healthcare ,2010
Misuse,Internal,Educational ,2013
Misuse,Internal,Finance ,2013
Physical,External,Finance ,2014
Malware,External,Entertainment ,2015
Hacking,External,Professional ,2013
Hacking + Physical,External,Retail ,2016
Error,Internal,Public ,2009
Misuse,Internal,Healthcare ,2012
Misuse,Internal,Healthcare ,2017
Physical,External,Healthcare ,2012
Error,Internal,Public ,2014
Error,Internal,Retail ,2017
Hacking,External,Public ,2011
Physical,External,Healthcare ,2012
Physical,External,Retail ,2013
Unknown,Unknown,Educational ,2012
Error,Internal,Healthcare ,2010
Hacking,External,Educational ,2012
Misuse,Internal,Public ,2014
Physical,External,Healthcare ,2012
Hacking,External,Educational ,2015
Error,Internal,Public ,2013
Physical,External,Healthcare ,2010
Error,Internal,Healthcare ,2011
Error,Internal,Healthcare ,2013
Error,Internal,Finance ,2017
Misuse,Internal,Healthcare ,2014
Error,Internal,Public ,2013
Error,Internal,Other Services ,2013
Physical,External,Other Services ,2010
Misuse,Internal,Healthcare ,2011
Hacking,External,Information ,2014
Misuse,Internal,Healthcare ,2012
Error,Internal,Public ,2008
Misuse,Internal,Healthcare ,2014
Hacking,External,Finance ,2016
Hacking,External,Information ,2014
Physical,External,Healthcare ,2011
Hacking,External,Information ,2016
Hacking,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2014
Physical,External,Healthcare ,2011
Misuse,Internal,Unknown,2015
Physical,External,Finance ,2011
Physical,External,Healthcare ,2013
Error,Internal,Finance ,2013
Malware + Hacking + Social + Physical,External,Transportation ,2011
Hacking,External,Transportation ,2015
Hacking,External,Entertainment ,2014
Error,Partner,Public ,2014
Physical,External,Healthcare ,2013
Error,Internal,Public ,2011
Misuse,Internal,Healthcare ,2005
Misuse,Internal,Public ,2013
Malware + Hacking,External + Partner,Professional ,2014
Error,Internal,Healthcare ,2013
Hacking,External,Entertainment ,2016
Unknown,Unknown,Healthcare ,2011
Physical,External,Retail ,2017
Error,Internal,Public ,2010
Malware + Hacking,External,Accomodation ,2012
Error,Partner,Other Services ,2012
Error,Internal,Public ,2013
Malware + Hacking + Social,External,Public ,2012
Physical,Internal,Healthcare ,2012
Error,Internal,Public ,2013
Hacking,External,Public ,2014
Error,Internal,Public ,2013
Social + Misuse,External + Internal,Healthcare ,2014
Error,Internal,Public ,2013
Error,External + Internal,Healthcare ,2015
Hacking,External,Accomodation ,2011
Hacking,External,Finance ,2013
Error,Internal,Public ,2013
Error,Internal,Healthcare ,2016
Misuse,Internal,Healthcare ,2014
Physical,External,Healthcare ,2013
